source,target,weight
27,80,1
27,83,1
27,86,1
27,90,1
27,91,1
104,27,1
29,35,1
29,45,1
29,46,1
29,49,1
29,51,1
29,56,1
29,59,1
29,60,1
29,62,1
29,65,1
29,68,1
29,70,1
29,72,1
29,73,1
29,74,1
29,76,1
29,79,1
29,80,1
29,81,1
29,82,1
29,83,1
29,91,1
29,94,1
29,95,1
102,29,1
105,29,1
108,29,1
117,29,1
35,45,1
35,47,1
35,50,1
35,65,1
35,86,1
35,90,1
35,91,1
35,94,1
104,35,1
45,47,1
45,56,1
45,62,1
45,80,1
45,81,1
45,83,1
45,86,1
45,90,1
45,91,1
104,45,1
105,45,1
46,47,1
46,50,1
46,86,1
46,90,1
46,91,1
104,46,1
47,56,1
47,68,1
47,73,1
47,76,1
47,80,1
47,82,1
47,83,1
47,91,1
47,94,1
102,47,1
105,47,1
49,50,1
49,86,1
49,90,1
49,94,1
104,49,1
105,49,1
50,51,1
50,56,1
50,59,1
50,60,1
50,62,1
50,65,1
50,68,1
50,70,1
50,72,1
50,73,1
50,74,1
50,76,1
50,79,1
50,80,1
50,81,1
50,82,1
50,83,1
50,91,1
50,94,1
50,95,1
102,50,1
105,50,1
108,50,1
117,50,1
51,86,1
51,90,1
104,51,1
56,86,1
56,90,1
56,91,1
56,94,1
104,56,1
59,86,1
59,90,1
59,91,1
59,94,1
104,59,1
60,86,1
60,90,1
104,60,1
62,86,1
62,90,1
62,91,1
62,94,1
104,62,1
65,86,1
65,90,1
65,91,1
104,65,1
68,86,1
68,90,1
104,68,1
70,86,1
70,90,1
104,70,1
72,86,1
72,90,1
72,91,1
104,72,1
73,86,1
73,90,1
73,94,1
104,73,1
74,86,1
74,90,1
74,91,1
104,74,1
76,86,1
76,90,1
104,76,1
79,86,1
79,90,1
104,79,1
80,86,1
80,90,1
80,91,1
80,94,1
104,80,1
81,86,1
81,90,1
81,91,1
81,94,1
104,81,1
82,86,1
82,90,1
82,91,1
82,94,1
104,82,1
83,86,1
83,90,1
83,91,1
83,94,1
104,83,1
86,91,1
86,94,1
86,95,1
102,86,1
105,86,1
108,86,1
90,94,1
90,95,1
102,90,1
105,90,1
108,90,1
91,94,1
91,95,1
102,91,1
104,91,1
105,91,1
108,91,1
117,91,1
104,94,1
105,94,1
108,94,1
117,94,1
104,95,1
102,104,1
104,105,1
104,108,1
104,117,1
9,91,1
109,8,1
109,39,1
114,3,1
39,85,1
52,8,1
19,44,1
19,52,1
22,52,1
25,52,1
52,88,1
52,94,1
52,99,1
116,52,1
11,26,1
13,87,1
101,105,1
106,16,1
106,85,1
85,86,1
85,88,1
44,45,1
26,99,1
105,114,1
106,114,1
114,84,1
85,93,1
106,107,1
107,110,1
